file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.022003
frame read:  0:00:00.018000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.025002
frame read:  0:00:00.018005
Push video buffer:  0:00:00.006998
Record during skipped frame:  0:00:00.034509
frame read:  0:00:00.021002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005002
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.018000
Get trigger:  0:00:00
Recording:  0:00:00.020003
frame read:  0:00:00.016998
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.020003
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.022003
frame read:  0:00:00.015999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020000
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.025003
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.010001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.021001
Get trigger:  0:00:00.001001
Recording:  0:00:00.019001
Mark motion:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.018003
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.024001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.032003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.029001
frame read:  0:00:00.020002
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00.032002
frame read:  0:00:00.020000
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.032003
frame read:  0:00:00.018000
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.018005
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00.032001
frame read:  0:00:00.019003
Push video buffer:  0:00:00.005998
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.010002
Detect flicker:  0:00:00.002000
get histo:  0:00:00.023002
Get trigger:  0:00:00
Recording:  0:00:00.028003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.024003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.020000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00.023999
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.026001
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.022014
frame read:  0:00:00.014989
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.003000
Get diff of frames:  0:00:00.010000
Detect flicker:  0:00:00.002003
get histo:  0:00:00.020000
Get trigger:  0:00:00
Recording:  0:00:00.027002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.019002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.019002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.025001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.020002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.025003
frame read:  0:00:00.019001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.022003
frame read:  0:00:00.016002
Push video buffer:  0:00:00.006000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.011001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.023001
Get trigger:  0:00:00
Recording:  0:00:00.025003
Mark motion:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.031004
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.017000
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.018003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.016003
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.022000
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.017004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.004001
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.022001
Get trigger:  0:00:00
Recording:  0:00:00.020001
frame read:  0:00:00.015005
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00.018006
frame read:  0:00:00.015997
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.026003
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021006
frame read:  0:00:00.014997
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.024003
frame read:  0:00:00.024002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.027003
frame read:  0:00:00.023001
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.025002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.001001
get histo:  0:00:00.022001
Get trigger:  0:00:00
Recording:  0:00:00.032003
frame read:  0:00:00.016508
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.016999
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.015047
frame read:  0:00:00.012957
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.015004
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014999
Get trigger:  0:00:00
Recording:  0:00:00.016001
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004002
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001003
get histo:  0:00:00.012998
Get trigger:  0:00:00
Recording:  0:00:00.014002
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.007302
Record during skipped frame:  0:00:00.013702
frame read:  0:00:00.016999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.016003
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.016001
Get trigger:  0:00:00
Recording:  0:00:00.016001
frame read:  0:00:00.018999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.012000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005003
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.014003
frame read:  0:00:00.019004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013003
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.001000
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.014000
Get trigger:  0:00:00.001001
Recording:  0:00:00.013001
Mark motion:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005007
Record during skipped frame:  0:00:00.014994
frame read:  0:00:00.018003
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.032000
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.015001
Mark motion:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.015998
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
